name	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99
marie.heard	 	 	 	112	112	112	112	112	112	112	112	111	111	111	111	111	 	 	 	 	113	113	113	112	112	112	112	112	112	112	111	111	111	111	111	111	111	111	111	111	111	111	111	111	111	111	111	111	111	111	111	110	110	110	110	110	110	110	110	110	110	134	134	134	134	134	134	134	134	134	134	134	134	84	130	130	130	130	130	130	130	130	130	132	132	132	132	132	132	132	132	132	132	132	132	132	132	132	132	132
carol.clair	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	74	74	74	74	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	135	135	135	135	135	135	135	135	135	135	135	135	135	135	135	134	134	134	134	134	134	134	134	134	134	134	134	134	 	 	 	138	138	138	136	136	136	136	136	136	136	136
ginger.dernehl	 	 	 	 	 	 	 	 	 	139	139	138	138	138	138	138	138	138	138	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	53	53	53	53	53	53	53	53	53	53	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
rick.buy	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	73	73	73	73	73	73	73	73	73	72	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	75	75	75	75	75	73	73	73	73	73	 	 	 	83	83	83	83	83	83	83	83	83	83	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
stanley.horton	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	134	134	76	76	75	75	75	75	75	75	 	 	 	 	 	 	 	 	 	83	83	83	83	83	83	83	83	83	83	83	83	83	83	83	83	83	83	83	83	83	83	83	83	83	83	83	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	46	46	46	46	46	46	46	46	46	62	62	62
jeffrey.shankman	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	133	133	133	133	133	133	133	133	133	133	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
elizabeth.sager	 	 	59	104	104	104	104	104	104	104	104	115	113	122	122	122	122	 	 	 	114	122	122	123	123	123	123	123	123	123	123	116	 	 	 	112	112	112	112	112	112	112	112	112	112	112	 	 	 	52	105	105	105	105	105	105	105	105	106	106	106	106	106	106	106	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	128	128	128	128	128	128	128	128	128	128	 	 	 	 	 	 	 
[email]	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	95	95	95	93	93	93	93	93	93	93	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
james.derrick	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	130	130	127	127	127	127	127	127	127	127	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
liz.taylor	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	75	75	75	75	75	75	73	73	73	73	73	73	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	46	46	46	46	46	46	46	46	46	46	 	 	 	 	 	 	 	84	83	83	83	83	83	83	83
dutch.quigley	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	84	84	84
lynn.blair	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	59	59	59	59	59	59	59	59	58	58	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
daren.farmer	92	92	92	92	92	92	92	92	92	92	92	92	92	92	92	92	92	92	92	92	92	92	92	92	92	92	92	92	92	92	92	92	92	92	92	92	92	92	92	92	92	92	92	92	92	92	92	92	92	92	92	92	92	92	92	92	92	92	92	92	92	92	92	92	92	92	92	92	92	92	92	92	92	92	92	92	92	92	92	92	92	92	92	92	92	92	92	92	92	92	92	92	92	92	92	92	92	92	92	92
richard.sanders	 	 	58	103	103	103	103	103	103	103	103	114	112	121	121	121	121	122	122	122	123	123	123	124	124	124	124	124	124	124	124	125	125	125	125	125	125	126	126	126	126	126	126	126	126	126	126	126	126	126	126	139	139	139	139	139	139	139	139	139	139	145	145	145	145	145	145	145	145	145	145	145	145	145	148	148	145	145	139	139	138	138	138	138	138	138	 	 	 	 	 	 	 	 	 	 	 	 	 	 
jeff.dasovich	 	 	 	 	 	 	 	131	131	131	131	131	131	131	131	131	131	 	 	 	 	 	55	55	55	55	55	55	55	55	55	55	55	52	52	52	52	52	52	52	52	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	52	52	52	52	52	52	52	52	52	52	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	67	67	67	67	67	67	67	67	67	67
christi.nicolay	 	 	 	 	 	 	 	 	 	85	85	85	85	85	85	85	85	85	85	 	 	 	127	127	127	127	125	125	125	125	125	117	117	117	117	117	117	117	117	117	117	 	 	 	 	 	 	 	 	53	106	106	106	106	106	106	106	106	107	107	107	107	107	107	107	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	123	123	123	123	123	122	122	122	122	122	 
matthew.lenhart	 	 	 	94	94	94	94	94	94	94	94	94	94	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	95	95	95	95	94	94	94	94	94	94	94	94	94	94	94	94	97	97	97	 	 	 	 	 	 	 	 	 	 	 	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	102	63	63	63	63	63	63	63	63	63	63	 	 	 	59	59
scott.neal	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	 	 	 	 	 	 	 	 	 	 	 	144	144	144	144	144	144	144	143	143	143	 	 	 	 	 
leslie.hansen	 	 	110	110	110	110	110	110	110	110	110	110	110	110	110	110	110	110	110	110	110	110	110	110	110	110	110	110	110	110	110	110	110	110	110	110	110	110	110	110	110	110	110	110	110	110	110	110	110	110	110	109	109	109	109	109	109	109	109	109	109	109	109	133	133	133	133	133	133	133	133	133	133	133	133	133	133	133	133	133	133	133	133	127	127	127	127	127	127	127	127	127	127	127	130	126	126	131	131	131
kevin.ruscitti	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	65	65	65	65	65	65	65	65	65	65	 	 	 	 	 	 	 	 	 	 	 	 	143	143	143	143	143	143	143	143	143	143	 	 	 	 	 	 	 	 
rod.hayslett	 	 	 	 	 	 	 	 	 	 	133	133	133	133	133	133	133	133	75	75	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	84	84	84	84	84	84	84	84	84	84	84	84	84	84	84	84	84	84	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	47	47	47	47	47	47	47	47	47	63	63	63
victor.lamadrid	 	 	 	 	 	 	63	63	63	63	63	63	63	63	63	63	63	63	63	63	63	63	63	63	63	63	63	63	63	63	63	63	63	63	63	63	63	63	63	63	63	63	63	63	63	63	 	 	 	 	 	 	 	 	 	 	 	62	62	62	62	62	62	62	62	62	62	62	62	62	62	62	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	144	144	144	143	143	143	143	143
ben.jacoby	 	 	 	 	 	 	 	 	 	84	84	84	84	84	84	84	84	84	84	 	 	 	 	 	 	 	126	126	126	126	126	126	126	126	126	126	126	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
mary.hain	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	125	125	125	125	125	125	125	125	125	125	130	130	128	128	128	128	128	128	128	128	128	128	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
eric.bass	 	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	96	96	96	 	 	68	68	68	68	68	68	68	68	68	68	 	 	 	 	 	 	 	 	 	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	103	64	64	64	64	64	64	64	64	64	64	 	 	 	58	58
sheila.glover	 	67	67	67	67	67	67	67	67	67	67	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	149	149	149	149	149	149	149	149	149	149	149	149	149	149	149	149	149	 	 	 	 	 	 	 	 	81	81	81	81	81	81	81	81	81	81	81	129	129	129	129	129	129	129	129	129	131	131	131	131	131	131	131	131	131	131	131	131	 	 	 	138	138
veronica.espinoza	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	137	137	137
sara.shackleton	106	106	106	106	106	106	106	106	106	106	106	106	106	106	106	106	106	106	106	106	106	106	106	106	106	106	106	106	106	106	106	106	106	106	106	106	106	106	107	107	107	108	108	108	108	108	108	108	108	108	108	136	136	136	136	136	136	136	136	136	136	136	136	136	136	136	136	136	136	136	136	136	136	85	131	131	131	131	131	131	131	131	131	133	133	133	133	133	133	133	133	133	133	133	133	133	133	133	133	133
tori.kuykendall	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	93	93	93	93	93	93	93	93	93	93	131	131	131	131	131	131	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
kimberly.watson	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	74	73	72	72	72	72	72	72	72	72	72	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	76	76	76	76	76	76	74	74	74	74	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
phillip.allen	 	64	64	64	64	64	60	60	60	60	60	105	100	105	105	115	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	51	51	51	51	51	51	51	51
david.forster	 	 	 	 	 	57	57	57	57	57	57	103	98	103	103	105	105	105	105	105	105	105	105	105	 	 	 	 	 	 	 	 	 	 	 	 	 	 	113	113	113	116	116	116	116	116	116	116	116	116	116	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	136	136	136	136	136	136	136	136	136	136	136	136	136	135	135	135	135	135	135	135	135	135	135	135	135	135	135
james.steffes	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	54	54	54	54	54	54	54	54	54	54	 	 	 	73	72	72	72	72	72	72	72	72	72	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	122	122	122	122	122	121	121	121	121	121	121
hunter.shively	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	102	102	102	102	102	102	102	102	102	102	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	81	81	81	81	81	81	81	81	81
mike.maggi	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	85	85	85
shelley.corman	 	 	 	 	 	 	 	 	132	132	132	132	132	132	132	132	132	132	74	74	74	74	74	74	74	74	58	58	58	58	58	58	58	58	58	58	58	58	58	 	 	 	 	 	 	 	 	 	 	 	85	85	85	84	84	84	84	84	84	84	84	84	58	58	58	58	58	58	58	58	58	58	 	 	 	 	 	 	 	60	60	60	60	60	60	60	60	60	60	 	 	 	 	 	68	68	68	68	68	68
rob.gay	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	55	55	55	55	55	55	55	55	55	55	55	55	55	55	55	55	55
mike.mcconnell	 	 	 	 	 	 	 	 	 	 	 	 	 	125	125	125	124	124	124	124	124	124	124	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
ann.schmidt	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	121	121	121	121	121	121	121	121	121	121	 	 	 	 	 	 
sarah.novosel	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	142	141	141	147	147	147	147	147	147	147	147	147	121	121	121	121	121	121	121	121	121	121	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	123	122
susan.scott	129	129	129	129	129	129	129	129	129	129	129	129	129	129	129	129	129	130	130	130	130	130	130	56	56	56	56	56	56	56	56	56	56	56	56	56	56	56	56	56	56	56	56	56	56	56	56	56	56	56	56	56	56	56	56	56	56	56	56	56	56	56	56	56	56	56	56	56	56	56	56	56	56	56	56	56	56	 	143	143	143	143	62	62	62	62	62	62	62	62	62	62	62	62	62	65	65	65	65	65
mark.haedicke	 	 	60	105	105	105	105	105	105	105	105	116	114	123	123	123	111	111	111	111	111	111	111	 	 	 	127	127	127	127	127	127	127	127	127	127	127	127	 	 	 	53	53	125	125	125	125	125	125	125	125	75	74	74	73	73	73	73	73	73	73	132	132	141	143	143	143	143	143	143	143	143	143	143	143	143	143	143	138	138	137	137	137	137	137	137	136	136	136	136	136	136	82	82	82	82	82	82	82	82
david.delainey	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	47	47	47	47	47	47	47	47	47	47	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
john.lavorato	 	 	 	 	 	58	58	58	58	58	58	104	99	104	104	114	 	 	 	 	 	 	 	 	 	 	 	 	134	134	134	134	134	134	134	134	134	134	 	 	 	 	142	142	142	142	142	142	142	142	142	145	145	145	142	142	142	141	141	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	51	51	51	51	51	51	51	51	79	79	 	 	 	47	47	47
shirley.crenshaw	118	118	118	118	118	118	118	118	118	118	118	71	71	71	71	71	71	71	71	71	71	71	71	71	71	71	71	71	71	71	71	71	71	71	71	71	71	71	71	71	71	71	71	71	71	72	72	72	72	72	72	72	72	72	72	72	72	72	72	72	72	72	72	72	72	72	72	72	72	72	72	72	72	72	72	72	72	72	72	72	72	72	72	72	72	72	72	72	72	72	72	72	72	72	72	72	72	72	72	72
kevin.hyatt	128	128	128	128	128	128	128	128	128	128	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	59	59	59	59	59	59	59	59	59	58	58	58	58	58	58	58	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	58	58	58	58	58	58	58	58	58	58	 	 	66	66	66	66	66	66	66	66	66	66
greg.whalley	 	119	119	119	119	119	119	119	119	119	119	72	72	72	72	72	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	75	75	75	75	74	74	74	74	74	74	 	144	144	142	142	144	141	141	141	76	134	76	76	74	74	74	74	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	80	80	80	80	80	80	80	80	80
tana.jones	 	109	109	109	109	109	109	109	109	109	109	109	109	109	109	109	109	109	109	109	109	109	109	109	109	109	109	109	109	109	109	109	109	109	109	109	109	109	109	109	109	109	109	109	109	109	109	109	109	109	109	108	108	108	108	108	108	108	108	108	108	108	108	132	132	132	132	132	132	132	132	132	132	132	132	132	132	132	132	132	132	132	132	126	126	126	126	126	126	126	126	126	126	126	129	125	125	130	130	130
